,Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,VWAP,Day_Perc_Change,Trend
285,ITC,EQ,2018-07-04,265.45,266.3,266.3,262.2,264.3,264.4,263.7,7881279,2078269662.3,70376,5156696,65.43,7,2018,278.1154824578367,-0.003955547184027131,Slight or No change
286,ITC,EQ,2018-07-05,264.4,264.6,273.8,263.5,272.75,272.5,270.19,15473199,4180774336.55,116508,9000788,58.17,7,2018,278.0901908161806,0.03063540090771566,Slight or No change
287,ITC,EQ,2018-07-06,272.5,272.75,274.75,270.15,271.75,272.65,272.52,12936762,3525493584.15,94852,6759168,52.25,7,2018,278.0697820268446,0.0005504587155962248,Slight or No change
288,ITC,EQ,2018-07-09,272.65,275.0,276.0,272.2,274.0,274.4,274.2,9782072,2682199666.3,107292,5945491,60.78,7,2018,278.0594015228243,0.006418485237484006,Slight or No change
289,ITC,EQ,2018-07-10,274.4,275.5,277.5,273.1,276.4,277.05,275.43,11486223,3163705622.0,84857,8599922,74.87,7,2018,278.05605996924464,0.009657434402332576,Slight or No change
290,ITC,EQ,2018-07-11,277.05,276.85,280.3,273.75,275.5,275.75,277.74,11362662,3155825717.6,94554,6307889,55.51,7,2018,278.04853269043065,-0.004692293809781645,Slight or No change
291,ITC,EQ,2018-07-12,275.75,275.75,278.15,273.3,277.2,277.2,276.11,9902834,2734309895.55,84533,5180278,52.31,7,2018,278.0461256594371,0.005258386219401556,Slight or No change
292,ITC,EQ,2018-07-13,277.2,278.0,278.3,269.2,270.15,270.4,271.64,18590126,5049733675.25,105871,13988512,75.25,7,2018,278.00562418813166,-0.024531024531024626,Slight or No change
293,ITC,EQ,2018-07-16,270.4,270.3,273.3,269.7,272.05,271.6,271.68,10281018,2793174902.3,85152,6904084,67.15,7,2018,277.9869141688457,0.004437869822485396,Slight or No change
294,ITC,EQ,2018-07-17,271.6,271.05,273.0,269.3,270.0,269.85,270.74,10033333,2716395360.2,100890,6761309,67.39,7,2018,277.9637857776817,-0.006443298969072142,Slight or No change
295,ITC,EQ,2018-07-18,269.85,271.1,271.3,267.6,268.15,268.55,269.28,7050253,1898492449.35,51220,4655530,66.03,7,2018,277.945021021722,-0.00481749119881425,Slight or No change
296,ITC,EQ,2018-07-19,268.55,268.9,274.6,266.25,273.25,273.3,270.99,8956760,2427206251.75,78638,5238088,58.48,7,2018,277.93328788503,0.01768758145596716,Slight or No change
297,ITC,EQ,2018-07-20,273.3,273.25,274.8,270.65,274.35,274.0,273.32,6572535,1796403276.35,53813,3190994,48.55,7,2018,277.92601075890417,0.0025612879619465456,Slight or No change
298,ITC,EQ,2018-07-23,274.0,279.5,286.65,277.15,283.95,284.15,283.57,26056261,7388650087.65,147326,14378063,55.18,7,2018,277.9713295574257,0.037043795620437914,Slight or No change
299,ITC,EQ,2018-07-24,284.15,284.5,287.0,283.55,285.05,285.65,285.37,12111542,3456265377.35,116799,7696166,63.54,7,2018,277.99723049771745,0.00527890198838632,Slight or No change
300,ITC,EQ,2018-07-25,285.65,284.25,286.95,283.2,286.4,286.15,285.64,13301823,3799528112.35,89845,9173482,68.96,7,2018,278.02732176490474,0.0017503938386136397,Slight or No change
301,ITC,EQ,2018-07-26,286.15,287.0,291.15,284.2,287.75,287.2,288.1,20698478,5963255934.3,122759,11919961,57.59,7,2018,278.0797024971887,0.0036694041586580184,Slight or No change
302,ITC,EQ,2018-07-27,287.2,300.0,307.15,295.0,301.6,302.55,301.39,75862167,22864073328.2,386586,39972218,52.69,7,2018,278.58135809791577,0.053447075208913786,Slight or No change
303,ITC,EQ,2018-07-30,302.55,302.0,303.6,300.0,300.6,301.05,301.53,17080727,5150420659.9,99868,10494902,61.44,7,2018,278.68459247441604,-0.004957858205255294,Slight or No change
304,ITC,EQ,2018-07-31,301.05,300.75,301.35,295.55,297.55,297.7,297.9,14563274,4338336293.2,153105,9768552,67.08,7,2018,278.75879314541226,-0.011127719647899048,Slight or No change
305,ITC,EQ,2018-08-01,297.7,298.05,302.95,296.1,300.45,301.6,299.14,14624672,4374895520.5,162191,9231674,63.12,8,2018,278.8479489988876,0.013100436681222849,Slight or No change
306,ITC,EQ,2018-08-02,301.6,300.5,303.5,297.3,298.7,299.2,300.56,9847568,2959824678.0,92368,5305159,53.87,8,2018,278.9012999167577,-0.007957559681697757,Slight or No change
307,ITC,EQ,2018-08-03,299.2,300.0,305.4,298.15,303.95,303.95,302.22,12470372,3768823077.05,107619,6907137,55.39,8,2018,278.98417615605814,0.015875668449197855,Slight or No change
308,ITC,EQ,2018-08-06,303.95,305.0,306.9,300.0,302.15,301.8,303.29,7683950,2330455821.95,103742,4209340,54.78,8,2018,279.0305957814342,-0.007073531830893209,Slight or No change
309,ITC,EQ,2018-08-07,301.8,302.95,304.2,299.75,300.65,301.1,301.77,7188877,2169409210.95,98599,4479848,62.32,8,2018,279.07252403131906,-0.0023194168323392717,Slight or No change
310,ITC,EQ,2018-08-08,301.1,300.25,302.4,300.0,300.95,300.95,301.07,6442258,1939564373.6,91974,3959787,61.47,8,2018,279.1097076483829,-0.0004981733643308894,Slight or No change
311,ITC,EQ,2018-08-09,300.95,301.75,304.6,300.05,302.65,302.5,302.52,9221385,2789688718.95,77082,6345902,68.82,8,2018,279.1664742409336,0.005150357202193145,Slight or No change
312,ITC,EQ,2018-08-10,302.5,302.0,306.9,301.15,303.6,304.8,304.58,14777932,4501013700.2,108018,9616879,65.08,8,2018,279.26578520386596,0.007603305785123915,Slight or No change
313,ITC,EQ,2018-08-13,304.8,304.0,307.8,303.15,305.85,305.95,305.91,9957591,3046149286.5,73992,5605325,56.29,8,2018,279.3352638955895,0.003772965879265122,Slight or No change
314,ITC,EQ,2018-08-14,305.95,307.0,310.2,306.85,307.65,307.9,308.55,12315926,3800132940.7,120377,6834468,55.49,8,2018,279.4269585149285,0.006373590455956757,Slight or No change
315,ITC,EQ,2018-08-16,307.9,307.9,308.5,305.1,307.45,307.45,306.97,18674289,5732496213.7,79333,15733106,84.25,8,2018,279.56269518295585,-0.0014615134784020656,Slight or No change
316,ITC,EQ,2018-08-17,307.45,307.8,315.3,307.8,313.7,313.75,313.17,25413745,7958925724.6,188911,15949025,62.76,8,2018,279.7865765584959,0.02049113677020653,Slight or No change
317,ITC,EQ,2018-08-20,313.75,314.2,315.0,311.3,313.35,313.3,313.42,19218118,6023336204.1,159969,14616159,76.05,8,2018,279.95172279950657,-0.0014342629482071434,Slight or No change
319,ITC,EQ,2018-08-21,313.3,314.5,317.0,312.0,312.8,312.9,313.84,13618791,4274087158.65,119997,9486419,69.66,8,2018,280.06637869306735,-0.0012767315671881052,Slight or No change
320,ITC,EQ,2018-08-23,312.9,314.0,316.4,307.35,311.85,312.0,312.05,11309613,3529134270.45,88596,7070528,62.52,8,2018,280.15839563653805,-0.0028763183125598557,Slight or No change
321,ITC,EQ,2018-08-24,312.0,311.0,312.0,307.0,310.7,310.4,309.65,5445848,1686293625.5,46328,2944917,54.08,8,2018,280.2002981485347,-0.005128205128205221,Slight or No change
322,ITC,EQ,2018-08-27,310.4,311.2,314.85,310.5,313.55,313.4,313.57,5278766,1655286147.2,49160,2790713,52.87,8,2018,280.24482822176077,0.009664948453608213,Slight or No change
323,ITC,EQ,2018-08-28,313.4,314.0,315.8,311.0,312.0,311.65,312.78,6609740,2067419427.65,51177,4027729,60.94,8,2018,280.2974837038916,-0.005583918315252068,Slight or No change
324,ITC,EQ,2018-08-29,311.65,311.7,315.45,310.0,312.85,312.8,312.1,10349504,3230124249.45,60903,7495744,72.43,8,2018,280.38258886724975,0.0036900369003691758,Slight or No change
325,ITC,EQ,2018-08-30,312.8,313.5,320.6,313.5,318.95,319.85,318.38,24973007,7951028428.65,159658,16360655,65.51,8,2018,280.63038444944846,0.022538363171355602,Slight or No change
326,ITC,EQ,2018-08-31,319.85,322.0,322.6,317.2,319.6,319.85,320.54,18084699,5796783129.9,119433,11884175,65.71,8,2018,280.8078967982761,0.0,Slight or No change
327,ITC,EQ,2018-09-03,319.85,322.95,322.95,311.05,311.5,313.2,318.71,9112998,2904372850.55,85876,5645798,61.95,9,2018,280.8816065574513,-0.02079099577927168,Slight or No change
328,ITC,EQ,2018-09-04,313.2,312.0,312.2,307.0,310.3,309.6,308.6,11184441,3451555523.65,107727,7257266,64.89,9,2018,280.961587734185,-0.011494252873563093,Slight or No change
329,ITC,EQ,2018-09-05,309.6,310.4,314.45,309.25,310.0,310.25,311.33,10139205,3156622499.15,91732,5132830,50.62,9,2018,281.0353472399847,0.0020994832041343336,Slight or No change
330,ITC,EQ,2018-09-06,310.25,311.4,311.75,308.05,310.0,310.8,310.2,7609714,2360540353.35,72864,4767106,62.65,9,2018,281.0914995117943,0.0017727639000806317,Slight or No change
331,ITC,EQ,2018-09-07,310.8,311.6,313.2,308.1,310.65,310.45,311.02,7188478,2235737171.7,108508,4334253,60.29,9,2018,281.1437265889379,-0.0011261261261261701,Slight or No change
332,ITC,EQ,2018-09-10,310.45,310.2,310.75,305.55,306.1,306.55,306.96,9635849,2957817198.2,91265,5707533,59.23,9,2018,281.2041661737944,-0.012562409405701302,Slight or No change
333,ITC,EQ,2018-09-11,306.55,306.65,306.75,295.55,296.2,297.2,298.06,26006624,7751563040.7,178943,13786209,53.01,9,2018,281.3062135567469,-0.030500733974881844,Slight or No change
334,ITC,EQ,2018-09-12,297.2,297.75,307.6,295.4,306.1,306.8,303.42,19423600,5893496997.8,138154,9412549,48.46,9,2018,281.42710920964817,0.032301480484522305,Slight or No change
335,ITC,EQ,2018-09-14,306.8,307.0,308.65,305.05,306.95,307.15,306.62,12823479,3931940129.15,135884,7881282,61.46,9,2018,281.50739056544074,0.0011408083441981631,Slight or No change
336,ITC,EQ,2018-09-17,307.15,305.0,306.1,301.5,302.5,302.0,303.27,5825628,1766733344.1,98875,3149772,54.07,9,2018,281.53640497525276,-0.016767051929024834,Slight or No change
337,ITC,EQ,2018-09-18,302.0,302.2,304.9,299.3,304.5,303.25,302.47,8199623,2480102395.05,70655,4400792,53.67,9,2018,281.5795901557367,0.004139072847682224,Slight or No change
338,ITC,EQ,2018-09-19,303.25,304.5,305.65,298.0,300.0,299.65,302.15,6150336,1858304845.0,74564,2970120,48.29,9,2018,281.60650727455914,-0.011871393239901162,Slight or No change
339,ITC,EQ,2018-09-21,299.65,300.4,306.6,300.4,304.1,303.95,303.82,16337218,4963613172.9,103478,10285775,62.96,9,2018,281.6945667075603,0.014350075087602221,Slight or No change
340,ITC,EQ,2018-09-24,303.95,305.0,306.35,292.5,298.8,297.95,299.62,14452668,4330297146.35,138196,9062644,62.71,9,2018,281.7510450240125,-0.019740088830399682,Slight or No change
341,ITC,EQ,2018-09-25,297.95,296.9,302.35,292.35,301.15,301.15,297.9,13273933,3954284882.25,170623,7471547,56.29,9,2018,281.81275131878544,0.01074005705655301,Slight or No change
342,ITC,EQ,2018-09-26,301.15,303.0,303.0,289.75,293.1,293.15,293.94,19891787,5847014817.85,198806,13559149,68.16,9,2018,281.86653712930126,-0.026564834799933545,Slight or No change
343,ITC,EQ,2018-09-27,293.15,293.5,295.1,289.5,294.15,293.3,292.28,12084852,3532133760.35,111921,7587958,62.79,9,2018,281.8993962118283,0.0005116834385128222,Slight or No change
344,ITC,EQ,2018-09-28,293.3,295.0,300.0,291.8,298.85,297.75,296.25,24606864,7289683480.35,174778,16612435,67.51,9,2018,281.99161180728663,0.015172178656665425,Slight or No change
345,ITC,EQ,2018-10-01,297.75,300.85,302.95,293.4,297.0,297.1,296.68,9025533,2677655105.35,95424,4657058,51.6,10,2018,282.0237830274893,-0.002183039462636316,Slight or No change
346,ITC,EQ,2018-10-03,297.1,297.0,300.0,294.65,295.25,295.2,297.16,7570160,2249518627.65,80374,4455682,58.86,10,2018,282.0472738042625,-0.006395153147088606,Slight or No change
347,ITC,EQ,2018-10-04,295.2,293.85,295.7,285.15,287.75,287.1,290.28,8105763,2352974549.9,110051,3904487,48.17,10,2018,282.05690084899436,-0.027439024390243816,Slight or No change
348,ITC,EQ,2018-10-05,287.1,285.5,286.0,275.1,276.05,276.5,280.41,17622969,4941679510.4,156108,11659870,66.16,10,2018,282.0339768837404,-0.03692093347265768,Slight or No change
349,ITC,EQ,2018-10-08,276.5,279.0,279.4,269.15,273.5,273.2,273.6,16430487,4495397995.2,171056,10520337,64.03,10,2018,282.0001300892255,-0.011934900542495575,Slight or No change
350,ITC,EQ,2018-10-09,273.2,275.5,275.5,267.75,267.95,268.5,271.27,10540674,2859327449.9,87278,6879382,65.27,10,2018,281.967028335301,-0.017203513909223922,Slight or No change
351,ITC,EQ,2018-10-10,268.5,269.9,271.15,267.2,270.5,270.1,269.63,11479650,3095264441.2,101761,7225871,62.95,10,2018,281.93542323951345,0.005959031657355673,Slight or No change
352,ITC,EQ,2018-10-11,270.1,265.0,269.3,263.65,265.25,265.2,265.96,10609934,2821794750.5,135842,5807570,54.74,10,2018,281.89433020941806,-0.01814142910033334,Slight or No change
353,ITC,EQ,2018-10-12,265.2,267.5,277.65,267.3,275.0,275.2,274.98,13425871,3691909380.5,121517,7042066,52.45,10,2018,281.8735943967067,0.03770739064856721,Slight or No change
354,ITC,EQ,2018-10-15,275.2,278.95,283.6,276.0,281.65,282.5,279.8,17933322,5017665408.45,140842,11128388,62.05,10,2018,281.8761754363711,0.02652616279069764,Slight or No change
355,ITC,EQ,2018-10-16,282.5,283.0,283.75,276.35,282.25,282.65,280.86,11867994,3333252662.2,93880,6126185,51.62,10,2018,281.8782797743771,0.0005309734513272435,Slight or No change
356,ITC,EQ,2018-10-17,282.65,283.9,291.65,281.55,286.05,286.45,287.08,15307324,4394412359.9,209942,7129172,46.57,10,2018,281.8942589355092,0.013444188926234002,Slight or No change
357,ITC,EQ,2018-10-19,286.45,285.0,291.55,284.75,291.0,289.45,288.32,8032126,2315784333.25,111649,3886783,48.39,10,2018,281.9080909952867,0.010473031942747513,Slight or No change
358,ITC,EQ,2018-10-22,289.45,292.0,293.1,287.3,288.7,288.5,290.63,12484871,3628510821.75,137138,6229871,49.9,10,2018,281.92679525386586,-0.0032820867161857947,Slight or No change
359,ITC,EQ,2018-10-23,288.5,286.0,291.2,283.55,286.7,286.0,287.61,10843970,3118786519.95,99500,6378419,58.82,10,2018,281.936809096672,-0.008665511265164683,Slight or No change
360,ITC,EQ,2018-10-24,286.0,288.7,289.65,286.35,288.6,287.75,288.33,8690022,2505615939.85,81397,5461765,62.85,10,2018,281.9482393775667,0.006118881118881037,Slight or No change
361,ITC,EQ,2018-10-25,287.75,286.0,289.5,284.5,289.4,287.55,287.25,9584217,2753038730.95,88998,5850620,61.04,10,2018,281.96036103030565,-0.0006950477845351077,Slight or No change
362,ITC,EQ,2018-10-26,287.55,289.7,289.8,276.0,279.9,280.9,281.31,21475541,6041259667.7,186898,8026885,37.38,10,2018,281.955244472879,-0.023126412797774387,Slight or No change
363,ITC,EQ,2018-10-29,280.9,281.9,285.25,278.95,282.0,283.5,282.71,11342580,3206618791.1,112505,5949794,52.46,10,2018,281.95917133977053,0.009255962976148169,Slight or No change
364,ITC,EQ,2018-10-30,283.5,283.25,283.85,278.0,278.4,278.95,280.55,6847149,1920934424.8,83135,3897466,56.92,10,2018,281.95456065611233,-0.016049382716049387,Slight or No change
365,ITC,EQ,2018-10-31,278.95,279.55,281.0,272.85,278.9,280.1,277.1,13501859,3741374192.3,134439,8282796,61.35,10,2018,281.9489742428481,0.004122602616956517,Slight or No change
366,ITC,EQ,2018-11-01,280.1,280.0,281.8,274.8,277.05,277.4,277.04,9452718,2618784123.95,84790,4957019,52.44,11,2018,281.9394011182393,-0.009639414494823417,Slight or No change
367,ITC,EQ,2018-11-02,277.4,278.3,285.95,278.3,283.9,283.25,282.86,11644681,3293806976.3,92468,5434775,46.67,11,2018,281.942790000569,0.021088680605623633,Slight or No change
368,ITC,EQ,2018-11-05,283.25,285.25,285.25,278.4,279.95,279.6,280.43,7381232,2069938751.5,83445,4494785,60.89,11,2018,281.9389563716066,-0.01288614298323032,Slight or No change
369,ITC,EQ,2018-11-06,279.6,281.1,281.85,276.1,276.7,277.3,277.91,9766345,2714157417.85,104385,5840248,59.8,11,2018,281.9289342208567,-0.008226037195994351,Slight or No change
370,ITC,EQ,2018-11-07,277.3,281.0,281.0,278.8,280.2,280.05,279.8,957139,267803896.35,16784,582956,60.91,11,2018,281.92853647723297,0.00991705733862247,Slight or No change
371,ITC,EQ,2018-11-09,280.05,279.0,279.7,275.9,276.6,277.25,277.48,15034793,4171859933.05,170785,11190455,74.43,11,2018,281.91303109766267,-0.009998214604534983,Slight or No change
372,ITC,EQ,2018-11-12,277.25,277.8,278.2,273.25,274.2,273.85,275.29,7047500,1940133066.5,108289,4270652,60.6,11,2018,281.9005246434481,-0.012263300270513922,Slight or No change
373,ITC,EQ,2018-11-13,273.85,273.95,277.9,273.15,276.65,276.85,275.13,6700755,1843557322.5,71903,4306155,64.26,11,2018,281.8930872458561,0.010954902318787596,Slight or No change
374,ITC,EQ,2018-11-14,276.85,278.1,278.4,274.65,276.15,276.45,276.23,6915975,1910391504.3,102616,4624829,66.87,11,2018,281.88482686838256,-0.0014448257178979462,Slight or No change
375,ITC,EQ,2018-11-15,276.45,276.85,279.25,273.5,274.4,274.5,276.1,12153864,3355736243.0,105019,7628588,62.77,11,2018,281.86518425936976,-0.007053716766142082,Slight or No change
376,ITC,EQ,2018-11-16,274.5,275.8,278.3,275.25,277.0,276.55,276.61,12635521,3495120977.6,109489,7145490,56.55,11,2018,281.8505268682822,0.007468123861566589,Slight or No change
377,ITC,EQ,2018-11-19,276.55,277.35,285.0,276.5,284.5,284.5,281.29,16720100,4703137868.85,117428,10190636,60.95,11,2018,281.8601598712534,0.028747062014102376,Slight or No change
378,ITC,EQ,2018-11-20,284.5,285.0,286.65,281.8,283.5,283.85,284.45,7796633,2217717398.3,76675,2903336,37.24,11,2018,281.8635277225254,-0.002284710017574576,Slight or No change
379,ITC,EQ,2018-11-21,283.85,284.5,284.8,280.0,282.65,281.75,281.99,5650063,1593254985.95,52802,2643560,46.79,11,2018,281.8633886470698,-0.007398273736128336,Slight or No change
380,ITC,EQ,2018-11-22,281.75,282.0,284.5,279.6,280.0,280.5,281.79,6680354,1882431108.25,71016,3787396,56.69,11,2018,281.86141674274467,-0.004436557231588312,Slight or No change
381,ITC,EQ,2018-11-26,280.5,281.25,286.35,280.7,285.5,285.65,284.26,8948042,2543577826.75,96175,4364273,48.77,11,2018,281.8687421369135,0.018360071301247727,Slight or No change
382,ITC,EQ,2018-11-27,285.65,286.1,286.45,282.8,284.4,284.85,284.28,6881741,1956349461.0,71066,3955822,57.48,11,2018,281.87316882251486,-0.002800630141781779,Slight or No change
383,ITC,EQ,2018-11-28,284.85,285.4,287.95,280.8,282.2,282.2,283.94,8856761,2514765773.15,95315,4940854,55.79,11,2018,281.8737921985196,-0.009303142004563947,Slight or No change
384,ITC,EQ,2018-11-29,282.2,283.65,289.3,283.45,288.35,287.55,287.04,13657479,3920238579.95,99598,7265354,53.2,11,2018,281.8904380126001,0.018958185683912276,Slight or No change
385,ITC,EQ,2018-11-30,287.55,289.5,290.0,284.8,286.2,285.8,286.99,8639876,2479519613.0,114804,5616524,65.01,11,2018,281.8976774844075,-0.006085898104677412,Slight or No change
386,ITC,EQ,2018-12-03,285.8,287.25,289.5,282.55,283.5,282.95,285.71,8565591,2447285103.35,122887,5465860,63.81,12,2018,281.8996058124257,-0.009972008397480803,Slight or No change
387,ITC,EQ,2018-12-04,282.95,281.0,283.3,280.95,281.8,281.85,282.12,6305882,1779018633.65,74805,3928514,62.3,12,2018,281.89953898301343,-0.003887612652411998,Slight or No change
388,ITC,EQ,2018-12-05,281.85,281.0,281.8,274.2,275.9,275.35,276.58,11453283,3167707619.95,112093,7890298,68.89,12,2018,281.88355192414264,-0.023061912364732984,Slight or No change
389,ITC,EQ,2018-12-06,275.35,274.5,274.9,271.5,272.8,273.05,273.28,9682118,2645884632.3,110652,5065049,52.31,12,2018,281.86536168712433,-0.008353005266025115,Slight or No change
390,ITC,EQ,2018-12-07,273.05,274.95,276.2,273.3,274.25,274.05,274.54,8103784,2224840242.9,75302,5363771,66.19,12,2018,281.8519148024354,0.0036623329060612164,Slight or No change
391,ITC,EQ,2018-12-10,274.05,272.0,272.3,269.15,270.5,270.45,270.45,6683094,1807433519.9,85199,4327661,64.76,12,2018,281.8357591573046,-0.013136288998358059,Slight or No change
392,ITC,EQ,2018-12-11,270.45,268.4,276.05,268.2,274.9,274.7,272.14,10238800,2786423555.9,135053,6011130,58.71,12,2018,281.8203024690983,0.015714549824366708,Slight or No change
393,ITC,EQ,2018-12-12,274.7,275.7,277.7,272.6,277.25,276.05,274.97,10084682,2773012741.35,147812,5798429,57.5,12,2018,281.80801782959213,0.00491445212959607,Slight or No change
394,ITC,EQ,2018-12-13,276.05,279.0,279.4,273.5,275.2,275.3,276.73,15821425,4378309310.4,115314,11648030,73.62,12,2018,281.7863533714318,-0.0027168991124796316,Slight or No change
395,ITC,EQ,2018-12-14,275.3,274.35,277.25,273.9,275.85,275.75,275.73,8594764,2369848394.25,113401,5926873,68.96,12,2018,281.77545711146445,0.0016345804576824996,Slight or No change
396,ITC,EQ,2018-12-17,275.75,277.0,281.4,275.9,279.4,279.85,279.14,12232198,3414498360.25,114946,8014630,65.52,12,2018,281.77052318240754,0.014868540344515013,Slight or No change
397,ITC,EQ,2018-12-18,279.85,279.05,280.6,277.0,278.5,278.15,278.46,8832786,2459586365.95,117492,5750189,65.1,12,2018,281.76383634537643,-0.006074682865821135,Slight or No change
398,ITC,EQ,2018-12-19,278.15,279.0,284.0,278.5,283.15,283.45,282.31,13133469,3707720921.85,139093,8623283,65.66,12,2018,281.7684541957061,0.019054467014200993,Slight or No change
399,ITC,EQ,2018-12-20,283.45,281.0,284.4,281.0,283.1,282.65,282.65,4964496,1403193291.05,69227,2376145,47.86,12,2018,281.76936585247824,-0.0028223672605398598,Slight or No change
400,ITC,EQ,2018-12-21,282.65,283.0,284.0,276.05,276.6,276.75,278.72,6816618,1899911994.9,95655,3706240,54.37,12,2018,281.7622485917769,-0.020873872280205097,Slight or No change
401,ITC,EQ,2018-12-24,276.75,278.85,280.7,275.25,276.65,276.0,278.38,8540575,2377555905.2,94563,4490731,52.58,12,2018,281.7520297118342,-0.0027100271002710175,Slight or No change
402,ITC,EQ,2018-12-26,276.0,276.35,278.8,274.8,276.95,276.65,277.08,8494118,2353515544.4,85780,4404334,51.85,12,2018,281.7430467377433,0.002355072463767982,Slight or No change
403,ITC,EQ,2018-12-27,276.65,279.0,281.65,277.3,279.2,280.75,279.93,11441104,3202757606.45,119683,5710573,49.91,12,2018,281.7406972792475,0.014820169889752544,Slight or No change
404,ITC,EQ,2018-12-28,280.75,279.15,284.0,279.15,282.0,282.25,282.2,13194286,3723488207.7,125257,7814877,59.23,12,2018,281.74208310525563,0.00534283170080152,Slight or No change
405,ITC,EQ,2018-12-31,282.25,282.8,283.85,281.1,281.6,281.65,282.39,5452405,1539717565.6,48951,3032204,55.61,12,2018,281.7419796799485,-0.0021257750221436167,Slight or No change
406,ITC,EQ,2019-01-01,281.65,282.2,283.55,279.8,283.0,282.7,281.41,2490548,700866321.65,27385,867443,34.83,1,2019,281.7424709334263,0.0037280312444523123,Slight or No change
407,ITC,EQ,2019-01-02,282.7,282.25,283.25,277.55,280.6,280.6,280.46,9934187,2786162488.15,78027,6659644,67.04,1,2019,281.7401389464913,-0.007428369296073489,Slight or No change
408,ITC,EQ,2019-01-03,280.6,280.6,282.45,277.75,278.9,278.85,279.76,6114946,1710715678.9,69851,3429624,56.09,1,2019,281.7365122212969,-0.006236635780470401,Slight or No change
409,ITC,EQ,2019-01-04,278.85,279.15,282.95,279.15,280.8,280.95,281.12,7805148,2194185002.7,75534,4075809,52.22,1,2019,281.7352544697496,0.007530930607853481,Slight or No change
410,ITC,EQ,2019-01-07,280.95,284.3,285.25,281.0,281.55,281.65,282.6,9757529,2757503044.55,91302,5303732,54.36,1,2019,281.7350843722646,0.0024915465385300095,Slight or No change
411,ITC,EQ,2019-01-08,281.65,282.0,285.5,281.35,283.9,284.25,283.69,7480522,2122135155.15,61502,4872483,65.14,1,2019,281.73892526719084,0.009231315462453482,Slight or No change
412,ITC,EQ,2019-01-09,284.25,285.6,291.7,284.6,291.5,290.4,288.51,12182118,3514674091.7,97158,6554370,53.8,1,2019,281.7604131130967,0.02163588390501303,Slight or No change
413,ITC,EQ,2019-01-10,290.4,290.75,293.7,288.9,289.5,289.6,291.17,10288580,2995759265.3,87615,4838067,47.02,1,2019,281.7768053366689,-0.0027548209366389242,Slight or No change
414,ITC,EQ,2019-01-11,289.6,291.9,296.0,291.5,294.7,295.35,294.22,16773035,4934899718.9,133184,8899748,53.06,1,2019,281.8229163938751,0.01985497237569067,Slight or No change
415,ITC,EQ,2019-01-14,295.35,294.5,294.8,290.0,294.3,294.3,292.6,6400147,1872708312.85,67968,2959540,46.24,1,2019,281.8390693412086,-0.003555104113763363,Slight or No change
416,ITC,EQ,2019-01-15,294.3,295.25,297.4,294.0,295.95,296.55,296.12,7213165,2135986668.45,71341,4226921,58.6,1,2019,281.8605022717194,0.007645259938837912,Slight or No change
417,ITC,EQ,2019-01-16,296.55,296.0,296.55,291.7,294.5,294.05,294.08,7784035,2289090307.15,86623,4157004,53.4,1,2019,281.879637068328,-0.008430281571404463,Slight or No change
418,ITC,EQ,2019-01-17,294.05,294.1,295.6,290.15,292.9,293.95,292.42,10601100,3099965721.65,74516,6900471,65.09,1,2019,281.90538705681075,-0.0003400782179902029,Slight or No change
419,ITC,EQ,2019-01-18,293.95,293.25,295.1,290.65,291.1,291.45,292.0,10994807,3210483094.05,64900,7360439,66.94,1,2019,281.92645838316173,-0.00850484776322502,Slight or No change
420,ITC,EQ,2019-01-21,291.45,292.85,293.2,288.7,289.85,289.9,290.9,8203333,2386350243.55,46892,5219479,63.63,1,2019,281.93957049919015,-0.00531823640418605,Slight or No change
421,ITC,EQ,2019-01-22,289.9,289.85,291.0,285.15,290.3,289.75,287.89,10329563,2973768882.5,91160,5953202,57.63,1,2019,281.9557099847271,-0.0005174197999309182,Slight or No change
422,ITC,EQ,2019-01-23,289.75,291.5,294.4,275.0,276.0,277.3,284.09,40188183,11416871914.7,222738,16584110,41.27,1,2019,281.9185787368765,-0.04296807592752372,Slight or No change
423,ITC,EQ,2019-01-24,277.3,279.3,283.35,277.85,279.05,278.9,280.55,28026449,7862843142.45,228074,10907834,38.92,1,2019,281.90188256037004,0.005769924269743765,Slight or No change
424,ITC,EQ,2019-01-25,278.9,280.0,282.7,278.5,278.6,279.2,280.86,8897906,2499063224.3,113187,4963608,55.78,1,2019,281.8971462652503,0.001075654356400113,Slight or No change
425,ITC,EQ,2019-01-28,279.2,278.9,279.45,274.2,275.05,274.75,276.75,8992136,2488615337.45,101975,5141637,57.18,1,2019,281.88450730559026,-0.015938395415472706,Slight or No change
426,ITC,EQ,2019-01-29,274.75,275.3,279.0,274.75,278.3,278.45,276.78,6998389,1937017436.7,107287,4273576,61.07,1,2019,281.87978688164543,0.013466787989080853,Slight or No change
427,ITC,EQ,2019-01-30,278.45,280.1,280.2,274.2,274.7,275.5,275.93,10449713,2883368086.55,95203,6803832,65.11,1,2019,281.8667210017078,-0.010594361644819528,Slight or No change
428,ITC,EQ,2019-01-31,275.5,276.5,279.6,273.6,278.25,278.65,277.32,15346406,4255802357.35,119095,10473776,68.25,1,2019,281.85707507540934,0.011433756805807604,Slight or No change
